Id2,totalGroup1,totalGroup2,percent_bachelorPlus,meanvalence,households_meanIncome
6037101110,1244,2319,19.4,5.863903051,68938
6037101122,304,2175,27.2,5.963173765,120490
6037101210,2434,2078,16.6,5.623311627,54481
6037101220,509,1370,19.8,5.687385643,51880
6037101300,365,3116,31,5.687330574,90933
6037101400,739,2379,27.7,5.812804255,75420
6037102103,322,1238,38.1,5.901084656,76097
6037102104,454,2092,43.9,5.859435399,90206
6037102105,1088,381,16.1,5.79375437,67755
6037102107,833,1866,28.7,5.869520332,80267
6037103101,607,1501,25.2,6.041862053,85899
6037103102,988,2460,23.3,5.813826043,82727
6037103200,1914,2815,24.1,5.94791728,65495
6037103300,299,2340,41.8,5.776625734,119199
6037103400,1149,3580,26.5,5.816455421,83546
6037104103,2287,216,12.7,5.979344983,79120
6037104105,3452,346,16.4,5.751513415,50707
6037104108,2935,187,13.5,5.840157361,50046
6037104124,1872,1163,30.3,5.776091302,87977
6037104203,3089,23,5,5.765700261,53390
6037104204,1907,357,10.5,5.807784269,61841
6037104310,3644,46,4.5,5.775798461,61990
6037104320,3955,88,7,5.782129773,54603
6037104401,2740,51,5.9,5.980282707,65966
6037104403,2263,80,11,5.722385092,53997
6037104404,1870,35,3.5,5.722627134,53976
6037104500,2356,25,3.5,5.677915858,56627
6037104610,2506,41,3.6,5.892717554,50373
6037104620,2584,35,3.5,5.909456349,56400
6037104701,2507,8,6.8,5.715044325,34563
6037104703,1380,56,12,5.886849291,46909
6037104704,2438,199,14.4,6.136376438,57089
6037104810,4255,179,5.8,5.738275082,70914
6037104821,2192,169,10.4,5.66213464,61894
6037104822,1681,51,8.2,5.911226403,54468
6037106010,1604,473,22.2,5.883899807,77531
6037106020,3962,780,16.5,5.808010144,79297
6037106111,2561,924,24.3,5.868411399,88526
6037106112,3192,887,23.2,5.882206164,81254
6037106113,1994,454,22.1,5.887201072,79339
6037106114,3642,352,15.3,5.688010101,56271
6037106403,2510,264,5.6,5.799261806,64307
6037106405,2080,399,10.4,5.845463588,52222
6037106406,2661,1082,23.2,5.889700117,79694
6037106407,1334,499,11.7,5.930472914,46823
6037106408,2419,106,9.5,5.807031291,49042
6037106510,2719,899,28.5,5.855457048,85267
6037106520,3859,675,8.3,5.730317269,69709
6037106603,400,1541,54,5.805882884,110498
6037106604,2868,415,12.2,5.844219054,63183
6037106641,188,1179,58.6,5.936354326,142582
6037106642,681,1694,35.3,5.804299019,115026
6037106643,428,2293,54.8,5.891875787,154009
6037106645,263,2053,58.4,5.915667179,121351
6037106646,982,1561,30.6,5.797595604,97790
6037106648,2752,95,7.6,5.76268759,54831
6037106649,1218,256,30.9,5.93265073,92970
6037107010,2372,114,8.9,5.81120496,64751
6037107020,3886,215,16.8,5.877179411,86543
6037108101,318,1226,53,5.901752023,146470
6037108102,274,1762,58.8,5.819565179,107021
6037108103,290,1838,67.1,5.856912225,159004
6037108104,131,1014,62.7,5.972399724,130847
6037108201,271,1835,61.1,5.910561691,135782
6037108202,623,2027,52.5,5.985172837,134893
6037109100,1265,678,19.1,5.874221213,85316
6037109200,724,992,36.6,5.718798251,95132
6037109300,1254,851,26.7,5.803502254,88408
6037109400,2193,457,17.1,5.742775821,72691
6037109500,3178,203,11.5,5.849729363,60941
6037109601,2751,656,21.3,5.738122612,83168
6037109603,2245,817,19.8,5.785257051,66690
6037109604,1758,529,16,5.755370547,70897
6037109700,1672,1265,29,5.839894279,85913
6037109800,2263,1213,22,6.027395849,95759
6037111100,926,1129,28,5.782066161,95180
6037111201,833,1557,35.7,5.807704398,93372
6037111202,1240,2187,35.9,5.896026475,83723
6037111204,733,3114,57.5,5.84637223,147513
6037111205,734,980,41,5.730252408,89954
6037111206,705,2211,47.7,5.900651917,124534
6037111301,2365,2543,30.1,5.758949548,63281
6037111302,869,2345,45.4,5.794357597,86827
6037111400,2287,2444,32.9,5.748264632,86256
6037113101,595,2059,45.8,5.858726465,115659
6037113102,344,1719,49,5.7717872,154307
6037113211,439,2174,48.7,5.810290041,129217
6037113212,644,1362,46.4,5.820263784,94169
6037113213,1064,1907,35.2,5.692609548,90011
6037113231,224,1197,47.2,6.004005539,104828
6037113232,621,2185,39.4,5.937159505,122302
6037113233,3626,1377,14.8,5.7155529,49497
6037113234,1548,997,22.3,5.777561876,58009
6037113235,252,981,29,5.819717688,73193
6037113237,861,1904,36.1,5.794160314,125856
6037113301,441,1245,43.4,5.828624375,103602
6037113303,1010,1735,31.5,5.8680424,98305
6037113321,1450,1628,39.7,5.810785766,60850
6037113322,615,2129,42.5,5.738191689,110754
6037113401,1925,1772,30.8,5.911417309,81042
6037113421,2736,1387,16.5,5.70097015,64640
6037113422,2375,1500,26.9,5.684454894,72987
6037115101,783,2678,49.5,5.82250279,142894
6037115103,1109,1052,47.1,5.802021671,81828
6037115104,1096,1231,50.1,5.809748297,69928
6037115201,1744,2624,38,5.906527794,60228
6037115202,981,2013,38.6,5.871357249,67820
6037115301,605,1957,45.4,5.900684002,81417
6037115302,2242,481,15.6,5.762304637,64707
6037115401,1870,1882,31.3,5.748253071,76154
6037115403,1395,699,24,5.894074759,58970
6037115404,1126,635,22.5,5.850511198,70814
6037117101,2026,343,32.8,5.998172118,87450
6037117102,1339,599,21.1,5.869394968,79814
6037117201,2211,696,20.6,5.804415987,56866
6037117202,688,655,32,5.832721402,103592
6037117301,920,1467,39.3,5.805783302,93622
6037117302,826,2018,41.2,5.841017064,104346
6037117303,1295,1207,24.8,5.857135106,88645
6037117404,1604,1335,24,5.916467023,84607
6037117405,2518,143,7.6,5.820523285,40899
6037117407,2462,48,2.5,5.939776076,31796
6037117408,1875,147,8.8,5.851884053,41860
6037117510,2420,154,4.5,5.827603121,46618
6037117520,2375,128,11,5.663219857,49504
6037117530,3553,252,14.2,5.867535164,49909
6037119001,2076,361,19.3,6.051725469,77024
6037119002,4616,491,9.7,5.871885444,71405
6037119201,2695,203,13.1,6.010740325,74401
6037119202,2724,352,7.8,5.574746793,61413
6037119310,2033,566,15.2,6.006862683,54579
6037119320,2352,131,16.7,5.755883339,52814
6037119340,2401,35,7.1,5.599886358,36401
6037119341,1212,271,22.9,5.552025974,55895
6037119342,1979,52,9.4,5.817186589,50275
6037119400,3848,314,10.5,5.717064995,79932
6037119700,1654,964,30.2,5.816822037,83065
6037119800,4221,384,14.1,5.854631407,78519
6037119900,2700,473,17.3,5.734530467,72998
6037120103,1951,35,5,5.609668089,30347
6037120104,1289,179,16.4,5.71116179,43756
6037120105,1586,196,13.7,5.832621842,42067
6037120106,2601,94,10.4,5.837030125,37108
6037120107,2368,85,5.1,5.868200877,37589
6037120108,3234,259,9.9,5.817959984,44769
6037120300,2482,984,20.7,5.848277331,69603
6037120400,3161,944,21,5.785207758,50696
6037121010,2001,1019,22.4,5.780610251,61492
6037121020,1641,916,20,5.609341029,72121
6037121101,1456,613,17.4,5.650773619,58797
6037121102,1115,831,23.2,5.768373475,80611
6037121210,1820,285,18.5,5.756098948,64551
6037121221,1538,195,11.7,5.876588791,67634
6037121222,3053,231,5.6,5.797049412,54049
6037121600,822,913,28.2,5.952009566,94600
6037121801,1650,525,14.5,5.860474485,38347
6037121802,1663,755,13,5.747297293,62193
6037121900,2823,607,13,5.786473131,59309
6037122000,2325,2195,21,5.842376342,73858
6037122120,3209,439,10.5,5.814443008,65714
6037122121,1711,191,13,5.807924758,52485
6037122122,1505,238,4.5,5.845871869,42826
6037122200,2728,334,7.7,5.749590299,65357
6037122410,2171,471,10.5,5.786828368,35448
6037122420,2735,481,17.5,5.939708963,54194
6037123010,2761,346,7.3,5.907131638,49239
6037123020,2477,229,10.2,6.009939683,65918
6037123103,1849,962,27.1,5.772383816,52986
6037123104,2522,667,16.5,5.759440071,54457
6037123203,2040,462,5.8,5.886989264,40221
6037123204,1806,535,11.5,5.81337901,45332
6037123205,1593,310,12.7,5.727453796,51608
6037123206,1876,283,9.8,5.82474468,45625
6037123301,1447,1125,28.7,5.865496976,66704
6037123303,1371,946,21,5.885139803,50999
6037123304,1529,1844,31,5.833314159,45367
6037123410,1748,1312,21.8,5.810338145,53725
6037123420,1802,1255,19.9,5.883168281,55449
6037123510,1663,1740,20.6,5.838233659,57641
6037123520,938,751,35,5.731501129,51670
6037123601,1761,2586,29.4,5.819056333,68641
6037123602,1081,1609,32.6,5.939660941,66655
6037123700,380,2407,33.8,5.770531497,67444
6037123800,1117,2604,32.3,5.774266099,62898
6037123901,1761,1411,23.9,5.872067197,62063
6037123902,582,1245,45.6,5.793990137,80402
6037124000,613,2937,62,5.99169801,108814
6037124102,1254,1207,39.8,5.728472654,63648
6037124103,1238,202,14.4,5.896868451,54754
6037124104,1210,680,22.9,5.796892388,46811
6037124105,1209,725,25.9,5.84047332,50554
6037124201,1545,827,20.3,5.788607857,66697
6037124203,1564,481,9.8,5.968485353,51936
6037124204,1158,738,19.6,6.0169064,45021
6037124300,1888,850,14.5,5.850269337,52324
6037124400,660,2389,43.1,5.831059851,84105
6037124500,662,1635,41.7,5.983355086,94183
6037124600,367,1911,50.6,5.908750295,97375
6037124700,701,2967,51.6,5.949210842,98796
6037124902,716,1391,38.2,5.856314182,57417
6037124903,695,1975,38.4,6.024688621,51287
6037125100,1114,3017,46,5.936765432,93546
6037125200,1122,1485,41.3,5.942158948,78150
6037125310,1594,1583,35.8,5.857651218,57588
6037125320,1596,2635,41.3,5.840457949,54322
6037125401,809,1536,47.5,5.87334685,66524
6037125402,858,2088,52.7,5.867568484,81298
6037125501,840,1576,41.2,5.882202557,68682
6037125502,559,1845,44.7,5.929683051,56857
6037125600,223,1565,54.6,6.035026237,98402
6037127102,2315,1223,19,5.769713193,55452
6037127103,1545,576,22.1,5.922960642,52654
6037127104,1748,955,20.4,5.756059815,63233
6037127210,2417,1114,22.1,5.893422683,58017
6037127220,2536,638,17.6,5.759427634,40504
6037127300,1663,1162,27.3,5.81215063,54590
6037127400,3268,844,11.8,5.743325147,46694
6037127520,2236,107,12.6,5.9620635,35435
6037127603,1750,298,13.5,5.708808183,51167
6037127604,909,660,30.6,5.841710258,38890
6037127605,2167,364,16.4,5.82268112,64852
6037127606,1855,633,21,5.827151046,70172
6037127711,1332,1061,34.2,6.042800111,102303
6037127712,1419,839,21,5.791503712,46298
6037127803,1860,829,16.7,5.870173358,52668
6037127804,1463,1144,27.7,5.699343691,51672
6037127805,2029,687,19.2,5.892434573,56489
6037127806,1660,716,20.3,5.719826021,41254
6037127910,2385,987,14.4,5.81166479,43842
6037127920,1568,1225,17.2,6.010534734,63404
6037128101,1296,1151,27.8,5.582136191,73057
6037128102,2446,677,10.3,5.933592699,45075
6037128210,3276,354,10,5.685013777,38278
6037128220,1039,968,32.4,5.962902266,67346
6037128302,3031,696,15.2,5.731984442,47438
6037128303,1975,226,7.4,5.809521986,33477
6037128400,983,1949,42.4,5.712260953,80305
6037128500,723,2305,48.1,5.851448646,74402
6037128601,1606,1487,27.7,5.847177364,56305
6037128602,373,1947,45.7,5.993434664,97644
6037128702,693,3292,48.1,5.832188572,109513
6037128801,506,1779,54.6,5.986279413,78361
6037128802,760,2649,59.1,5.893059742,96037
6037128910,235,2584,54.9,5.754280969,103408
6037131010,2834,1089,18.1,5.764929631,54540
6037131020,2887,876,18.1,5.783286936,63285
6037131100,942,1273,30.5,5.840389076,84096
6037131200,992,987,30.4,5.703498103,87662
6037131300,2394,1158,14.9,5.8437599,68800
6037131400,1986,1569,28.5,5.862752741,70796
6037131600,2094,1526,24.7,5.799849827,85715
6037131701,1280,1103,27.4,5.941002638,56154
6037131702,1424,826,20.3,5.801717463,59470
6037131800,2836,1360,20.4,5.761832767,64881
6037131900,1793,1324,24.7,5.796355847,73788
6037132001,748,1427,26.9,5.914716647,87409
6037132002,934,1566,25.3,5.774998794,82508
6037132101,1562,1157,29.1,5.6952768,77586
6037132102,1771,1729,27.7,5.804880875,67360
6037132300,3267,1508,22.9,5.823057835,57255
6037132501,1734,1277,15.3,5.864575821,61148
6037132502,1375,1113,18.4,5.885878614,54104
6037132700,2592,1432,17.7,5.695025273,61510
6037132900,887,2062,31.6,5.85824785,95030
6037133000,1904,1236,17.4,5.781645724,79477
6037133100,1933,2491,31.5,5.794838057,72432
6037134001,2478,215,12.1,5.724838965,50008
6037134002,1892,727,17.3,5.46679287,87316
6037134101,2220,1112,21.6,5.85189814,78027
6037134103,1693,1119,19.6,5.757423165,75227
6037134104,1175,760,25.3,5.829830994,81702
6037134201,1608,1209,20,5.778321949,98823
6037134302,774,1954,28.9,5.843299199,87013
6037134303,2372,2226,25.4,5.834480834,92186
6037134304,738,1054,27.2,5.770020199,80704
6037134305,2849,314,7.8,5.885465621,44117
6037134306,942,1192,25.9,5.960638145,62677
6037134421,287,2286,47.6,5.795783439,120006
6037134422,366,2839,42.6,5.80157473,110761
6037134423,305,1950,54.2,5.946462719,105323
6037134424,143,1648,66.4,5.836082926,160645
6037134520,3057,498,14.3,5.852244042,46257
6037134521,1951,121,3.5,5.720241391,47523
6037134522,1990,487,19.8,5.897879272,44075
6037134710,3431,738,15.7,5.850737519,50880
6037134720,1933,1111,24.4,5.782255943,59763
6037134800,2708,1528,22.5,5.868511044,72266
6037134901,769,1679,37.1,5.814150794,93874
6037134903,1965,1249,39.2,5.799741482,59907
6037134904,2090,1162,24.1,5.792541742,67590
6037134905,411,2050,60.7,5.834112087,113190
6037135102,468,2272,45.1,5.844679324,100538
6037135111,491,1241,47.9,5.833748552,93361
6037135113,212,1262,53.9,5.862609819,85786
6037135114,428,2220,68.8,5.854745952,82313
6037135201,293,1503,43.1,5.824686303,105545
6037135202,492,2548,37.3,5.781463615,118274
6037135203,973,4075,41.1,5.872575171,100429
6037137103,576,2501,53.7,5.819231424,85077
6037137104,247,1812,48.5,5.80724164,121009
6037137201,597,2790,47.2,5.776002212,84761
6037137301,174,1284,49,5.779025372,147122
6037137302,208,3155,55.8,5.813459848,124018
6037137401,321,2459,52,5.81168614,133062
6037137402,648,3329,42.1,5.867295033,110957
6037137501,636,2202,55.1,5.81889342,98931
6037137502,454,2512,56.2,5.807344357,105583
6037137504,52,1690,57.7,5.848595302,224484
6037138000,311,3274,53,5.862419674,135107
6037139001,746,2593,54.5,5.838864547,95314
6037139200,1164,2752,42.2,5.963745651,82089
6037139301,653,2908,42.3,5.823717622,109360
6037139302,1190,1872,34.8,5.672760953,54105
6037139303,813,2155,32.7,5.833324046,54535
6037139401,1066,1142,34.7,5.842301052,78413
6037139402,73,1947,53,5.8571573,158955
6037139502,305,1891,61.2,5.804686746,85773
6037139503,430,3638,48,5.946024162,60424
6037139504,239,2470,41,6.070606245,51270
6037139600,307,3290,59.5,5.917884615,146662
6037139701,207,3555,62.2,5.915207737,172557
6037139702,209,4263,63.7,5.829827027,223702
6037139703,121,1896,58.3,5.625753749,172880
6037139801,214,2430,62.9,5.831373854,198290
6037139802,177,2741,62.6,5.836491398,214394
6037141101,547,2913,63.1,6.013492773,96254
6037141102,205,1853,62.4,5.996448726,151585
6037141201,759,2147,54.5,5.903109028,85421
6037141202,191,1959,66.4,5.894751574,127105
6037141302,645,3504,60.3,5.979409195,98243
6037141303,172,2159,57.9,5.922096452,88116
6037141304,237,1935,59.9,5.865283337,104381
6037141400,217,3227,56.9,5.855330247,135195
6037141500,140,2074,68.6,5.875680725,267138
6037141600,216,2887,69.8,5.750189457,261485
6037141700,152,2104,61.4,5.962696214,262822
6037143100,433,2951,56.7,5.904927993,129529
6037143200,621,2118,59.1,6.107420384,80444
6037143300,915,3911,50.3,5.952326078,116013
6037143400,567,4197,55.2,5.940705847,117418
6037143500,373,2919,64.1,6.007982929,109081
6037143602,280,3063,60.9,5.8661214,107784
6037143603,212,1455,63.7,5.843351845,88211
6037143604,363,1948,64,5.91736593,74166
6037143700,151,2509,65.5,5.927826776,200335
6037143800,562,3348,64.7,5.963523216,169954
6037143901,155,2851,65.6,5.995181544,223269
6037143902,213,2032,69,5.899310367,181599
6037181000,1897,2035,49.2,5.902745987,113155
6037181300,1095,1229,53.3,5.817905247,98754
6037181400,1545,1117,38.7,5.959754059,76608
6037181500,1530,1042,37.4,5.981434904,108903
6037181600,1516,1297,37.8,5.713576462,85598
6037183101,2026,550,33.3,5.834533204,80726
6037183103,2414,334,17.9,5.774019689,61858
6037183104,1034,366,34.1,6.003439374,77297
6037183220,2480,308,17.4,5.821620785,62149
6037183221,1575,709,31.7,5.845296606,78643
6037183222,1379,900,37.4,5.759317767,88952
6037183300,1689,449,23,5.94254149,67432
6037183401,1340,311,25.4,5.717016516,71927
6037183402,1119,563,34.4,5.812119907,75186
6037183510,1492,373,21.3,5.67776191,70018
6037183520,2302,355,19,5.641070193,57946
6037183610,2246,309,13.7,5.848962015,53571
6037183620,1779,434,20.9,5.903331269,62384
6037183701,2678,256,19.6,5.743593972,54547
6037183702,1544,462,32.9,5.720496568,72912
6037183810,2658,365,21,5.865641057,47686
6037183820,2546,125,8.5,5.790085526,39970
6037185100,2723,1749,41.8,5.885087434,89281
6037185202,2012,841,33.8,5.858314172,98058
6037185203,2262,217,16.8,5.836793651,51823
6037185204,567,441,47.3,5.597520563,133756
6037185310,2068,204,6.7,5.99696627,53077
6037185320,2090,107,7.9,6.051222081,38919
6037186100,1148,1200,44.9,5.909680576,81762
6037186201,1000,441,42.2,6.038469964,49494
6037186202,502,354,39.4,6.114673084,83588
6037186203,898,1033,46.7,5.560731839,104704
6037186301,1789,396,17.2,5.793482108,55302
6037186302,1834,1057,34.1,5.766446699,88317
6037186401,2262,155,16.1,5.77352977,49505
6037186403,1782,152,14.9,5.686456784,61440
6037186404,1605,207,19.4,5.742300014,58187
6037187101,707,939,36,6.06247287,74280
6037187102,1642,609,30.3,5.820442407,62226
6037187200,1748,228,18.4,5.906945028,47801
6037187300,540,1569,58.8,5.899753641,123342
6037188100,1883,856,35.7,5.857235108,69576
6037188201,437,2055,61.8,5.950636256,79498
6037188202,220,1362,61.1,6.036547207,154735
6037188300,1017,1060,44.2,6.054336608,86728
6037189101,382,1673,55.6,6.017768483,69586
6037189102,524,1874,71.8,6.013185423,111345
6037189201,368,2266,56.6,5.947224906,52079
6037189202,185,1780,66.3,6.260395806,129859
6037189300,154,1878,70.5,6.150775222,229328
6037189400,121,2604,69.8,5.891115113,150208
6037189500,510,2893,67.9,5.933810959,65471
6037189600,645,2082,65.2,5.899244434,107986
6037189701,398,2370,64,5.953363763,141799
6037189702,83,1419,71.4,5.928190699,128018
6037189800,714,2316,60.1,6.000297585,101445
6037189902,840,3500,60.3,5.926225067,75567
6037189903,203,1373,48.8,6.058329621,73041
6037189904,137,1803,59.4,6.000404385,50397
6037189905,217,1672,51.7,5.965897725,65728
6037190100,730,3067,50.6,5.962570369,54220
6037190201,623,1650,31.3,5.847658309,36608
6037190202,551,1732,52.9,6.022512098,39492
6037190301,1238,2959,35.9,5.815913727,45412
6037190401,484,2015,49.8,5.919585954,52940
6037190402,380,1378,39.5,6.000453272,42769
6037190510,1752,1504,32,5.86980348,42948
6037190520,1334,1415,26.9,6.023317359,39798
6037190700,1325,1529,42.4,5.947980587,49316
6037190801,902,868,32.5,5.972801373,46259
6037190802,1188,904,36,5.996829537,41644
6037190901,2534,560,23.1,5.787288859,43598
6037190902,1880,1118,18.5,6.038523294,42197
6037191000,1415,1344,46.8,5.960650397,65595
6037191110,906,1857,24.3,5.806545296,36890
6037191120,1966,1255,16.6,5.899952396,36912
6037191201,1402,2032,23.9,5.870375541,44106
6037191203,852,715,23.9,6.038889347,36972
6037191204,789,681,27,6.034363938,45460
6037191301,1192,449,36.7,5.982614057,52747
6037191302,839,551,31.7,5.950240236,48005
6037191410,2576,440,21.5,5.85301727,37017
6037191420,1731,520,21.7,5.813731798,48686
6037191500,2549,983,25.4,5.766686165,50353
6037191610,2312,683,27.8,5.868805672,55457
6037191620,1697,382,16.1,5.863501218,36397
6037191710,1628,583,21.1,5.867982602,40522
6037191720,2219,492,14.6,5.808535402,44106
6037191810,1598,775,23.5,5.847002529,46673
6037191820,849,1151,40.2,5.828373187,67422
6037191901,951,1904,42.4,5.879336053,61059
6037191902,431,1773,65,6.038786323,133380
6037192001,238,1552,56.3,5.939714622,80494
6037192002,255,1808,61.1,5.858404835,116822
6037192300,340,1574,75.9,5.978890974,140872
6037192410,926,1432,59.2,5.890326716,93750
6037192420,1423,441,31.1,5.961827379,65050
6037192510,1569,187,30.5,5.795551954,60183
6037192520,2801,316,24.7,5.705376554,42675
6037192610,2686,407,13.4,5.800516108,38356
6037192620,1715,277,23.9,5.889118374,41082
6037192700,1905,382,25,5.807305507,49383
6037194101,305,2168,66.9,6.004406076,131502
6037194102,139,2728,66.4,5.727998935,185672
6037194200,199,2554,65.9,5.943670032,251294
6037194300,427,2594,60.6,5.906200235,271533
6037194401,371,1631,55.9,5.895689904,97530
6037194402,230,2386,69.8,5.950075904,116736
6037194500,64,1383,56.6,6.054663466,146498
6037195100,557,2729,67.4,6.074641765,167838
6037195201,458,1596,63.1,5.802283357,97406
6037195202,282,2148,65.4,5.819677834,134191
6037195300,1122,1628,57.1,5.862814728,80268
6037195400,705,2635,66.1,6.039490587,124370
6037195500,1653,1709,47.2,5.834145171,87367
6037195600,1532,736,40.7,5.904156764,69718
6037195710,2671,632,21.4,5.901024312,58119
6037195720,1206,431,31.8,5.825033653,53712
6037195802,1308,270,22.4,5.902671617,52930
6037195803,1092,866,41.8,6.095672561,97683
6037195804,1141,492,33.3,6.086914203,58672
6037195901,797,1048,51.8,6.034372668,59048
6037195902,464,1067,57.7,6.010618303,76536
6037195903,632,725,38.2,5.934422709,81490
6037197200,1949,284,18.1,5.93498955,62467
6037197300,1534,1329,38.4,5.890245612,69910
6037197410,1014,2019,58.8,5.934018364,101893
6037197420,1586,775,36.5,5.767584789,65130
6037197500,1728,971,41,5.948862372,76608
6037197600,784,520,36.7,5.95540886,68252
6037197700,1164,764,31.8,5.752975016,52030
6037199000,2908,197,13.4,5.91191342,51634
6037199110,1709,182,12,5.78701675,54824
6037199120,2491,96,13.6,5.964922609,45349
6037199201,2027,72,9.7,5.876907843,42534
6037199202,1868,216,19,5.762854185,50650
6037199300,1829,660,27.1,5.901450409,78250
6037199400,2519,177,13,5.798341473,53706
6037199700,1762,329,20,5.880355541,42761
6037199800,2436,45,6.7,5.917665679,39656
6037199900,1524,29,11.4,6.058588798,37418
6037201110,1626,203,14.4,5.677442973,58025
6037201120,2604,205,14.3,5.716821471,52385
6037201200,1835,58,9.1,5.492226869,53018
6037201301,2168,223,19.9,5.69892142,61424
6037201302,982,740,52.6,5.840837816,72111
6037201401,3274,249,18.7,5.750474102,59590
6037201402,2888,373,14.7,5.756318834,67247
6037201501,3664,353,10.5,5.846250718,53846
6037201503,2309,137,9.1,5.683624805,43236
6037201504,1307,120,14.3,5.597109582,52946
6037201601,1341,117,13.6,5.803296171,60845
6037201602,1814,198,13,5.70734599,70345
6037201700,3203,796,23.2,5.793011376,67443
6037203100,3345,38,4,5.739024278,35116
6037203200,3637,39,7.1,5.680704195,46895
6037203300,1123,70,14.7,6.008934993,42510
6037203500,1946,153,15.5,5.829987381,46203
6037203600,3535,49,8.3,5.77915506,41698
6037203710,2471,18,9.4,5.720773237,42720
6037203720,3099,31,3.1,5.647357387,31535
6037203800,3541,97,6.5,5.731052474,50611
6037203900,2227,58,8.1,5.812224106,55747
6037204110,2420,6,2.8,5.64197865,39287
6037204120,2206,26,7,5.5815125,46161
6037204200,2284,93,5.4,5.873161023,41526
6037204300,3689,108,7.8,5.834981414,35812
6037204410,1542,4,5.4,5.807329082,37009
6037204420,1808,86,4.5,5.984094934,30968
6037204600,3332,74,8.7,5.800666083,46380
6037204700,3596,187,9.1,5.600256594,50027
6037204810,3565,62,7,5.68852409,43291
6037204820,1843,22,6,5.809568417,53553
6037204910,2183,139,8.5,5.792486081,44197
