Id2,totalGroup1,totalGroup2,percent_bachelorPlus,meanvalence,households_meanIncome
6037402403,2364,1088,18,5.830849594,60696
6037402405,1872,10,9.3,5.813373125,66067
6037402406,2937,130,16.3,5.883091578,54624
6037402501,3295,216,5.1,5.737307455,41780
6037402502,4139,379,6.5,5.865051866,47816
6037402600,3550,1502,23.6,5.798010584,63169
6037402702,3524,290,6.8,5.88047076,40647
6037402703,2303,531,15.2,5.774634261,60745
6037402705,1847,692,12,5.935713639,72659
6037402706,2399,266,11,5.834665286,66653
6037402801,3364,164,1.8,5.74122548,38673
6037402803,1981,96,7.4,5.818832549,45206
6037402804,2308,121,8.5,5.717015885,53013
6037402902,3880,323,12,5.759922564,57957
6037402903,2627,149,9.1,5.861334672,63272
6037402904,2407,302,5.9,5.801951165,65511
6037403000,4026,665,16.7,5.715336998,65447
6037403303,755,433,31.1,5.790151812,99577
6037403304,740,707,57.6,5.779637809,105854
6037403305,163,224,51.8,5.753335349,91715
6037403312,1378,950,36.6,5.826584003,90265
6037403316,1043,1614,47.3,5.782583738,95550
6037403317,1053,819,43.5,5.796069883,101200
6037403318,1273,1481,39.4,5.856681935,106116
6037403319,767,780,47.9,5.893565784,82509
6037403320,759,755,54.1,5.906023811,109074
6037403321,1083,1202,46.6,5.763729116,102265
6037403322,538,894,54.6,5.759028552,98979
6037403323,444,1084,54.4,5.83578639,98494
6037403324,619,1089,60.5,5.884235694,147451
6037403325,717,1322,54.4,5.794774367,136825
6037403401,1309,587,48.6,5.863240707,104483
6037403402,674,539,47.1,5.83738436,99490
6037403403,572,377,61.4,5.88543284,146631
6037403404,229,342,55.9,5.710107565,141641
6037403405,176,252,57.1,5.78837247,136260
6037403406,477,480,37.8,5.825598266,85208
6037403407,264,239,63.6,5.862485567,139151
6037403408,937,454,51.2,5.921174879,108745
6037403500,457,534,35.6,5.869248945,136901
6037403600,2660,1861,28.4,5.810215617,85977
6037403702,1476,1245,35.4,5.79156227,103473
6037403703,1834,1453,27.4,5.839325781,108794
6037403721,1795,1465,24.4,5.793213945,81841
6037403722,2683,849,19.6,5.752944453,67699
6037403801,2384,1531,24.8,5.80131741,75680
6037403802,2412,1473,19.7,5.802578925,68977
6037403901,1292,1067,20.7,5.963020888,79116
6037403902,1630,1888,14.6,5.814182057,71513
6037404000,2307,974,18.2,5.95190335,82469
6037404100,3877,583,11.2,5.818293853,66409
6037404201,1906,467,13.9,5.777672229,48317
6037404202,1693,1020,16.3,5.921769529,55797
6037404301,3943,287,11.7,5.820571632,57037
6037404302,1103,243,8.6,5.791806841,66520
6037404401,2399,301,8.7,5.85233635,66009
6037404402,2660,480,8.4,5.769232238,65752
6037404501,1586,208,9.3,5.857387006,56065
6037404503,1692,296,12.5,5.781091014,80887
6037404504,3344,206,11.7,5.887748222,52241
6037404600,1029,51,7.6,5.878691397,66200
6037404701,3556,119,14.3,5.802414358,61056
6037404702,3357,106,11,5.770674648,54995
6037404703,2204,77,8.4,5.781232838,52667
6037404801,4617,286,14.1,5.981437231,56487
6037404802,2412,150,6.7,5.808327359,53525
6037404803,1097,108,10.4,5.846371504,58174
6037404901,3174,116,13,5.794588465,84035
6037404902,2395,180,12.4,5.855233479,66469
6037404903,1738,137,16.8,5.825423859,62426
6037405001,4431,193,4.7,5.547009714,67401
6037405002,2310,91,8.8,5.704896742,65862
6037405101,2922,380,9.5,5.814411539,63973
6037405102,2139,334,14.1,5.865568741,54869
6037405201,3083,146,11.9,5.847912622,61287
6037405202,3088,90,10.2,5.790309634,61747
6037405203,2085,264,11.9,5.790966094,70607
6037405301,1630,416,24.3,5.925681012,62490
6037405302,3296,624,12.9,5.869273118,78722
6037405400,3282,973,13,5.768847537,84417
6037405500,3165,925,19,5.754990473,86852
6037405600,2918,792,24.1,5.765220418,86266
6037405701,1975,472,24.5,5.823200172,77135
6037405702,2400,647,26.8,5.80730797,66309
6037405800,3104,985,14.1,5.835987411,73840
6037405900,1763,635,22.3,5.663942869,91045
6037406000,2570,1220,19.2,5.746868405,74582
6037406101,1641,759,23.5,5.953598041,78310
6037406102,2226,1313,21.3,5.865747266,64755
6037406200,2443,868,19.3,5.819505788,56482
6037406300,1860,1068,43.3,5.752111196,116676
6037406402,1011,582,26.9,5.772953994,99080
6037406411,942,341,20.6,5.826921798,80213
6037406412,1096,572,26.4,5.625768734,104504
6037406500,2839,1028,29.9,5.69814375,86811
6037406601,2469,809,25,5.687898488,90404
6037406602,2920,655,14.5,5.76935802,74184
6037406701,1588,408,24.8,5.868113056,71651
6037406702,2674,900,20.3,5.758366025,69216
6037406800,1964,591,21,5.727236622,81411
6037406901,3095,179,11.8,5.93015439,56632
6037406902,2475,261,12.6,5.799482481,76650
6037407001,3963,259,8.3,5.730380666,73730
6037407002,2533,52,11.8,5.816116505,74489
6037407101,2922,136,10.2,5.744146779,67998
6037407102,3751,92,9,5.970575315,65720
6037407200,5006,340,3.7,5.731850323,66481
6037407301,3276,343,7.9,5.727123738,72423
6037407302,2486,217,6.8,5.675468306,76378
6037407400,978,126,21.9,5.882412957,82209
6037407501,2714,200,8.3,5.756599876,68523
6037407502,2641,220,8.7,5.799425341,72910
6037407601,2830,46,8.7,5.740264382,63347
6037407602,2525,125,10.3,5.811714308,62320
6037407701,3117,63,5.5,5.629334721,57872
6037407702,3951,310,17,5.870247947,78766
6037407801,3167,441,11.8,5.856767865,78293
6037407802,2534,246,13.8,5.866532109,80036
6037407900,3210,404,19.3,5.715360436,91576
6037408003,2256,533,29.9,5.799455078,90388
6037408004,734,344,33.8,5.877944134,60645
6037408005,1472,692,37.2,5.914301514,115595
6037408006,1222,131,37.4,5.735450932,73482
6037408133,2332,261,30.6,5.785577317,74795
6037408134,692,161,37.9,5.751034753,95692
6037408135,850,216,38.9,5.812688441,82696
6037408136,1614,366,20.6,5.776295736,72449
6037408137,1392,456,26.8,5.770019102,75890
6037408138,4094,324,5.5,5.720323284,61222
6037408139,3273,108,4.8,5.841484383,56568
6037408140,2504,86,6.1,5.635404421,56825
6037408141,3498,137,7.6,5.804182926,72547
6037408202,1233,190,14.2,5.814935878,64841
6037408211,1678,579,24.7,5.831861675,56499
6037408212,1253,749,31.2,5.874029502,80904
6037408301,3591,298,7.7,5.686653451,70432
6037408302,2750,234,20,5.715391046,88665
6037408303,2941,404,20.2,5.813136276,90490
6037408401,2143,553,24.5,5.858001726,75733
6037408402,2165,874,33.6,5.811289666,92670
6037408501,1708,225,12.1,5.812967877,65685
6037408503,1770,1234,42.2,5.785763766,112855
6037408504,2236,447,35.6,5.846158428,100251
6037408505,1030,615,34.4,5.78079962,129284
6037408623,787,466,32.4,5.807567396,76739
6037408624,820,392,36.8,5.663052459,113050
6037408625,1258,510,42.9,5.906649025,115991
6037408626,891,248,53.8,5.912166287,88294
6037408627,547,420,41.5,5.864692069,106801
6037408628,683,373,53.2,5.866896417,95264
6037408629,435,532,50.7,5.908042007,96909
6037408630,1429,92,17.4,5.784923986,72900
6037408631,2425,311,25.5,5.84810458,79285
6037408703,359,669,55.2,5.787213076,137980
6037408704,774,220,22.8,5.716480146,54245
6037408705,1032,592,38,5.809839807,70105
6037408706,183,296,62.7,5.407770876,135864
6037408722,1493,550,32,5.55880622,87557
6037408723,619,383,24.5,5.840321415,67903
6037408724,2753,286,13.3,6.014987198,48489
6037408800,1824,594,25.4,5.777110772,42896
6037430101,1772,1436,18.1,5.824535658,63383
6037430102,2995,474,13.8,5.837252272,66508
6037430200,132,595,54.4,6.027106403,147131
6037430301,593,2652,56.7,5.87823805,165153
6037430302,1205,3071,46.6,5.889505453,119278
6037430400,404,1314,59.5,5.886776119,150578
6037430501,363,2391,70.8,5.866159588,154282
6037430502,767,4060,59.7,5.863982679,108057
6037430600,544,1330,54.9,5.708145375,193514
6037430701,494,1377,56.1,6.021326351,114107
6037430721,330,958,50.5,5.902173855,102911
6037430723,353,822,52.5,5.734650888,82224
6037430724,548,814,49,5.810131983,72873
6037430801,926,900,47.9,5.80546512,75595
6037430802,107,935,58.3,5.827288384,124364
6037430803,666,1266,53,5.700135233,125646
6037430901,1518,936,29.6,5.849173402,70844
6037430902,1253,1239,33,5.897427154,80210
6037431001,2553,2222,28.1,5.813403903,69508
6037431002,774,1186,40,5.914823422,78858
6037431100,2894,1279,21.9,5.813460169,74752
6037431200,3606,554,12.1,5.722983204,69397
6037431300,648,997,34.4,5.685664751,105394
6037431400,1203,707,36.9,5.807476086,79107
6037431501,1162,865,27.9,5.747638775,54816
6037431502,1007,1005,29.2,5.850572086,79870
6037431600,243,835,51.9,5.860741314,114357
6037431700,178,1415,49.3,5.763749962,113804
6037431800,1031,1047,44.5,5.774618153,81119
6037431900,775,634,36.6,5.942305524,71375
6037432000,1325,1659,40.7,5.917809242,91995
6037432101,812,803,32.2,5.799246663,87629
6037432102,707,1042,37.5,5.70205234,88396
6037432201,580,425,21.6,5.674609315,56915
6037432202,1095,343,23.4,5.862755619,62725
6037432300,1666,231,17,5.849819069,68083
6037432401,1615,237,13.3,5.683823157,50103
6037432402,3212,492,7.7,5.810337027,50272
6037432500,3205,889,14,5.692153419,69471
6037432601,3018,326,12.8,5.676505753,56461
6037432602,1748,128,19.6,5.754130169,76088
6037432700,3256,234,9.4,5.80380914,48418
6037432801,1436,94,6.8,5.874265064,34424
6037432802,2581,35,10.1,5.80580602,39183
6037432901,979,228,17.7,5.82243905,61783
6037432902,1190,206,19.7,5.790283509,74210
6037433101,834,153,13.1,5.848232486,60756
6037433102,2157,36,13.5,5.722424227,51556
6037433200,3459,354,13.9,5.799024414,54036
6037433302,993,52,4.1,5.695862392,38260
6037433304,2249,127,14.4,5.781133467,41338
6037433305,2642,59,11.2,5.743250504,53902
6037433306,1225,90,16.2,5.833255156,49517
6037433307,1644,141,19.8,5.656922068,68867
6037433401,1702,98,9.3,5.686433333,61351
6037433402,1706,155,16.4,5.743286753,43345
6037433403,3000,66,5.6,5.8517467,43854
6037433501,1304,29,1.9,5.849556643,33696
6037433503,1784,70,4.3,5.812081299,56397
6037433504,2805,108,6.2,5.859843888,45726
6037433601,1229,174,13.7,5.857255465,63109
6037433602,633,97,16.2,5.813147278,49402
6037433700,2499,147,7.1,5.729502195,57033
6037433801,4294,80,7.3,5.78045139,49000
6037433802,2016,281,11.2,5.854513227,64246
6037433901,2570,119,11.5,5.733456248,43404
6037433902,2360,196,1.7,5.682969553,49360
6037434001,3409,155,6.8,5.754704342,52623
6037434003,2851,159,10,5.968732613,48318
6037434004,2099,37,10.9,5.7924604,61008
6037460100,582,3247,65.2,5.874914233,167148
6037460200,747,2042,52.5,5.856045967,107997
6037460301,717,1207,48.6,6.056517857,116003
6037460302,1373,747,30.8,6.08562444,99016
6037460401,115,241,38.7,6.005564475,94125
6037460501,232,2964,76.4,5.950609252,222227
6037460502,311,2185,73.1,5.81096465,214809
6037460600,230,2507,78.6,5.879118787,200686
6037460700,263,2791,75.3,5.972687624,262464
6037460800,222,1920,80.5,5.965948252,262082
6037460900,2909,509,24.4,5.821263432,84089
6037461000,3117,424,17.6,5.625420486,65996
6037461100,1399,1294,36.1,5.88056954,92273
6037461200,526,2494,64.2,5.936676802,147891
6037461300,933,3804,49.8,5.828422984,120754
6037461400,605,1554,44.5,5.972883683,92176
6037461501,1610,1072,37.6,5.774912167,92293
6037461502,3115,1008,15.6,5.715839525,63218
6037461600,2528,561,22.3,5.924705643,71117
6037461700,259,715,68.3,5.983994406,158737
6037461901,2716,685,25,5.776302538,63845
6037461902,296,647,62,5.841692629,64405
6037462001,2044,268,19.8,5.843888803,55209
6037462002,2401,400,9.4,5.670811831,54155
6037462100,2357,947,35.7,5.927740069,70250
6037462201,1134,1158,36.3,5.737789023,39701
6037462202,130,1376,70.6,5.87863106,75661
6037462301,1728,1257,26.6,5.807967688,55803
6037462302,566,710,61.4,5.908835592,85539
6037462400,1229,1957,45.1,5.970470731,110952
6037462500,648,3244,60,5.811852827,122198
6037462600,287,1207,58.5,5.794122378,142441
6037462700,1941,1291,42.2,6.013359645,86416
6037462800,513,945,46.4,5.898863811,88788
6037462900,785,1496,50.6,5.85166793,121835
6037463000,306,999,62.3,5.922669014,134944
6037463101,751,654,41.1,6.007304332,92862
6037463102,860,922,44.7,5.921189317,161080
6037463200,718,1433,49.7,5.735991553,97361
6037463300,256,993,72.1,5.884325469,125879
6037463400,991,2075,61.7,5.727792092,126320
6037463500,698,2512,78.3,5.903674406,121113
6037463601,889,2296,77.3,5.897518226,94062
6037463602,600,2366,71.2,5.874377886,80325
6037463700,459,1335,65.6,5.910798992,154353
6037463800,441,1975,77.5,5.959408054,207651
6037463900,492,1761,68.8,5.868365578,148507
6037464000,704,2892,71.7,5.868042292,169383
6037464100,668,2419,69,6.059280953,250063
6037464200,212,1488,73.7,5.959838539,156793
6037480101,745,651,36.3,5.751644933,91191
6037480102,808,670,35.4,5.813582204,79850
6037480201,916,1127,53.5,5.878310684,111820
6037480202,559,583,57.7,5.962909419,121196
6037480302,975,876,44.9,5.792593896,82374
6037480303,1247,184,31,5.76349879,59225
6037480304,970,328,30.2,5.830600838,48066
6037480400,1494,1169,56.1,5.903773968,84949
6037480500,720,2078,71.2,5.938479153,153066
6037480600,1259,3196,56,6.051080378,96364
6037480702,810,1316,55.9,5.819134018,115880
6037480703,401,1285,53.3,5.853368294,123566
6037480704,908,1465,58.1,5.856420324,94023
6037480802,1141,237,26.1,5.757658896,75959
6037480803,1752,612,31.2,5.815037269,104809
6037480804,1842,505,35.3,5.879000499,65072
6037480901,1452,251,31.5,5.807586249,65756
6037480902,1317,208,22.3,5.824396991,55935
6037480903,890,117,24.2,5.722543501,71213
6037481001,1044,461,34,5.856610912,57150
6037481002,2109,89,35,5.839611784,75428
6037481101,1384,336,32.5,5.853887955,54049
6037481102,563,401,35.8,5.887390897,59463
6037481103,1621,233,22.9,5.923357853,70044
6037481201,528,502,31.6,5.785713695,70520
6037481202,1565,616,30.9,5.706546274,72448
6037481300,769,95,17.8,6.008212594,67019
6037481401,794,284,28.7,5.970393782,64563
6037481402,1139,519,22.8,5.766722691,62525
6037481500,780,354,37.3,5.798664058,64160
6037481603,699,195,27.9,5.873214453,62802
6037481604,901,359,30.6,5.870107911,63082
6037481605,662,251,23.9,5.734190228,68098
6037481606,919,256,25.1,5.673267746,57385
6037481711,174,102,22.6,5.82653488,54205
6037481712,781,19,25.4,5.815623337,55691
6037481713,280,71,29,5.746298987,60221
6037481714,171,60,20.1,6.118622067,49342
6037481800,612,313,33.5,5.920393609,89206
6037481901,2086,855,35.8,5.830212581,87425
6037481902,1435,214,26.2,5.73212944,77774
6037482001,229,256,54,5.63848466,118436
6037482002,1868,256,40.3,5.771431525,89734
6037482101,1175,111,28.8,5.828687868,71469
6037482102,836,285,37.1,5.995788133,89489
6037482201,857,95,31.5,5.83685002,72334
6037482202,832,91,29.9,6.179626696,68683
6037482301,1027,558,13.8,5.824798637,59761
6037482303,1703,154,14.7,5.687799317,52870
6037482304,1391,106,12.3,5.710276208,44852
6037482401,1324,31,11,5.807463604,57358
6037482402,2178,339,23.7,5.816952531,70793
6037482502,597,35,7.9,5.69674504,60277
6037482503,930,31,8.8,5.71949359,48712
6037482521,1854,337,20.9,5.819607374,67054
6037482522,1346,719,32.7,5.813452491,82524
6037482600,1513,331,33.9,5.721327994,85516
6037482701,2495,163,22.4,5.837016212,75082
6037482702,978,178,24.2,5.768719306,69154
6037482800,1702,153,22.9,5.928972367,82005
6037501001,2502,98,9.3,5.881729347,68094
6037501002,3230,593,21.8,5.771706978,83332
6037501200,2937,806,21.1,5.716448063,88575
6037501300,4481,1265,26.4,5.858120687,79967
6037501400,2635,381,16.7,5.734595042,64268
6037501501,801,908,40.9,5.990289039,127249
6037501503,2529,916,29.9,5.80505492,68547
6037501504,2146,584,16.9,5.835272791,51041
6037501600,3148,2724,32.2,5.854085804,111964
6037501700,1722,1177,27.9,5.789831049,90146
6037501802,2213,687,26.3,5.629260881,76779
6037501803,3061,327,7.6,5.843159527,41135
6037501804,1183,277,16.4,5.830871547,49750
6037501900,2257,960,17.9,5.833974161,79101
6037502003,1771,230,12.9,5.798339473,62438
6037502004,2647,263,10.9,5.855289872,62714
6037502005,2665,811,14.1,5.778534308,75720
6037502100,3597,767,11.5,5.784690255,66137
6037502200,4542,635,11.8,5.814381891,69059
6037502301,4562,200,10,5.824375899,86512
6037502302,2316,132,8.9,5.742889903,62274
6037502401,3588,265,8.9,5.844683799,62267
6037502402,2603,161,11.7,5.941990287,80428
6037502500,2838,259,4.6,5.816312124,56703
6037502601,5481,379,10.3,5.734037462,75836
6037502602,3164,317,9.6,5.808929289,59897
6037502700,4285,446,13.6,5.712337784,68252
6037502801,4156,737,15,5.769353675,88632
6037502802,1120,276,16,5.779133556,42097
6037502901,3171,959,15.6,5.754432572,85287
6037502902,2979,311,8,5.766357383,61593
6037503000,3977,178,9.2,5.779011001,52149
6037503103,3291,470,13.3,5.755748437,88265
6037503104,1540,301,8.9,5.889548785,67939
6037503105,2354,565,14.1,5.791352745,81297
6037503106,1912,658,9.9,5.73472577,62873
6037503201,2014,1025,21.4,5.675177092,78168
6037503202,2761,684,13.1,5.933484053,73699
6037503301,1476,895,20.2,5.811165318,85289
6037503302,3799,966,14.8,5.790390642,73080
6037503401,2981,2230,22.4,5.810811209,88090
6037503402,1950,1283,30.8,5.817483613,88754
6037503501,3607,1243,24.2,5.783305308,70819
6037503502,2012,1086,15.6,5.809181626,74267
6037503601,1656,1516,25.9,5.894257834,96111
6037503602,1129,1520,42.8,5.808094054,113210
6037503701,2134,1714,20.8,5.811899316,83775
6037503702,2181,1889,14.1,5.812851718,84367
6037503703,1334,1948,44.1,5.878780624,96634
6037503801,1303,1276,23.7,5.755509425,97519
6037503802,1686,1346,31.3,5.88194199,83272
6037503901,1043,765,21.8,6.163718422,103365
6037503902,1583,1323,24,5.891836348,102514
6037504001,1511,2731,32,5.871538506,88640
6037504002,1503,1926,30.4,5.776924469,99115
6037504101,2808,823,10.1,5.773422313,65218
6037530101,3767,436,11.8,5.781557853,41111
6037530102,3303,853,11.9,5.668370057,53759
6037530202,3361,199,17.1,5.953098332,80732
6037530203,1733,215,13.4,5.71673209,58225
6037530204,2493,110,18,5.755485135,56088
6037530301,1771,85,8.2,5.733651325,54670
6037530302,5236,108,12.5,5.699569234,60324
6037530400,2178,39,17.8,5.812204537,47180
6037530500,3273,22,9.9,5.700853055,43260
6037530601,2688,35,8.2,5.934134357,56779
6037530602,1085,15,8.1,5.758343353,59829
6037530700,1752,9,7.5,5.759958469,55109
6037530801,4040,184,11.1,5.548774554,52340
6037530802,2576,16,7.3,5.8434256,52868
6037530901,2968,19,4.5,5.731595238,67027
6037530902,3009,24,2.9,5.823011331,39676
6037531000,3967,48,5.2,5.800634982,52545
6037531101,3379,29,5.6,5.791132625,41124
6037531102,2522,70,7.4,5.834308,47919
6037531202,3240,50,3,5.779182847,45799
6037531301,4068,47,5.5,5.781415408,40828
6037531302,4876,81,4.5,5.733870549,47233
6037531502,2526,8,3.1,5.761154024,44811
6037531503,2222,24,3.6,5.781670502,41754
6037531504,3259,56,7.9,5.859057456,38234
6037531602,3680,80,4.2,5.781639746,40325
6037531603,2489,76,7.6,5.768581495,56343
6037531604,2987,51,7.6,5.667246708,42173
6037531701,4176,66,4,5.810137178,50301
6037531702,3725,58,4.8,5.774959791,51107
6037531800,3844,66,4.4,5.808280995,45041
6037531901,5028,32,3.1,5.798209058,48311
6037531902,2947,143,7.4,5.834992536,58408
6037532001,2157,168,8.7,5.83606202,47438
6037532002,2190,163,9.1,5.828804529,46919
6037532101,4679,104,8.8,5.78113186,47645
6037532102,2571,219,17.7,5.725652519,70077
6037532200,4410,174,8,5.780907716,50792
6037532302,3569,34,4.8,5.769013739,51461
6037532303,3185,129,11.1,5.784625879,56318
6037532304,2978,220,7.5,5.750276895,53625
6037532400,25,10,18.2,5.788604044,128638
6037532500,3049,22,7.7,5.820755607,52724
6037532603,2323,14,6,5.827732427,41670
6037532604,2028,13,3.8,5.635218001,43867
6037532605,2976,16,1.6,5.818837236,38528
6037532606,3522,83,3.2,5.608190529,44404
6037532700,2168,23,0,5.64114167,42253
6037532800,2668,13,2.4,5.760656768,39878
6037533001,3077,27,4.8,5.674766763,41811
6037533002,2003,26,3.9,5.843896006,52158
6037533103,2411,65,5,6.093693004,37661
6037533104,3203,82,5.1,5.961988408,32693
6037533105,1676,28,10,5.84470741,33636
6037533106,1335,4,6.2,5.700692565,39845
6037533107,2521,17,12.4,5.904602778,48752
6037533201,2139,39,6.6,5.827641541,43886
6037533202,2028,23,5.5,5.799786822,52295
6037533203,1287,12,4.4,6.025591142,51325
6037533300,2246,52,2.6,5.746692083,41383
6037533401,3826,13,6.6,5.959603287,58763
6037533403,2087,135,8.7,5.730843686,44648
6037533501,2342,15,6.3,5.63975179,41627
6037533502,1618,20,6.9,5.610116779,52540
6037533503,1562,19,0.9,5.824237746,43572
6037533601,3405,83,4.8,5.655024932,40799
6037533602,3743,132,7.9,5.697072628,46836
6037533603,4658,244,8.8,5.648323994,44945
6037533701,2648,53,3.7,5.644302109,42408
6037533702,2637,8,2.1,5.848366407,45180
6037533703,3053,52,3.7,5.723239103,45299
6037533803,4385,425,4.5,5.905376984,44888
6037533804,3065,150,7.8,5.830600123,44425
6037533805,2883,100,9.7,6.09981668,48219
6037533806,2631,41,6.4,5.803921111,43373
6037533901,4395,30,2.5,5.639771567,47270
6037533902,2947,101,6.4,5.8404672,52962
6037534001,3569,66,7,5.763729297,45637
6037534002,3189,200,8.9,5.683331269,62730
6037534101,1188,77,7.5,5.745651778,48343
6037534102,4478,163,5.4,5.639532704,43597
6037534201,2997,162,4,5.656149547,42973
6037534202,4027,163,4.3,5.771042991,42640
6037534203,2540,65,3.5,5.87281922,49066
6037534301,3221,33,8.5,5.754489426,47123
6037534302,2660,91,4.2,5.596062497,51030
6037534403,2190,89,4.7,5.976776036,45087
6037534404,2299,89,4.8,5.808531108,38481
6037534405,2996,38,2.5,5.729917821,42117
6037534406,3635,81,3.1,5.623212665,47558
6037534501,3635,92,5.9,5.678924779,49043
6037534502,3499,22,6.3,5.86321797,54777
6037534700,3853,60,7.9,5.715339925,71374
6037534802,2319,34,5.2,5.832263086,54742
6037534803,3403,81,4.5,5.781159839,39686
6037534804,2924,10,4.9,5.717509856,51076
6037534900,4793,13,2.3,5.728987275,44387
6037535002,2441,54,4.4,5.678120589,45942
6037535101,4538,57,7.6,5.77625411,47738
6037535102,2543,26,6,5.894964571,45869
6037535200,3460,27,6.1,5.702282368,43858
6037535300,3967,9,1.9,5.775218967,40919
6037535400,2217,17,2.9,5.681332796,38131
6037535501,2935,41,2.8,5.830601315,43767
6037535502,3552,105,6.1,5.741334015,48842
6037535503,1834,20,5.8,5.610874522,43469
6037535603,2507,11,7.2,5.792731105,48964
6037535604,3233,12,4.4,5.919898214,45641
6037535605,3256,43,3.7,5.839443231,42277
6037535606,1307,37,5,5.704400481,37536
6037535607,3389,16,7.5,5.863189757,57457
6037535701,4883,71,5.6,5.801793721,59475
6037535702,3390,229,4.8,5.783311241,43118
6037535802,5118,253,7.5,5.727573123,53433
6037535803,3431,47,7,5.755902321,48855
6037535804,3969,104,6,5.790487697,56315
6037535901,4295,55,11.9,5.756001626,66673
6037535902,5976,247,8.1,5.737480573,74801
6037536000,2846,62,3.9,5.794650844,48471
6037536102,2032,424,10.3,5.872621894,62360
6037536103,4260,69,6.5,5.891511778,55244
6037536104,2773,115,8.6,5.786882897,54387
6037536200,4926,501,18.3,5.672677486,64054
6037540101,4598,81,9.6,5.836723626,75743
6037540102,4796,175,7.6,5.810821324,62088
6037540201,1408,7,6,5.860302063,36424
6037540202,4463,253,5.6,5.828202278,37829
6037540203,3625,64,5.1,5.757252743,43104
6037540300,3671,72,7.6,5.938585095,50647
6037540400,1450,14,1.6,5.644421878,43830
6037540501,4216,463,2.4,5.681907589,58228
6037540502,3833,82,4.6,5.813286215,47426
6037540600,1726,25,4.3,5.644150112,40850
6037540700,1246,42,10.6,5.773506229,48043
