Id2,totalGroup1,totalGroup2,percent_bachelorPlus,meanvalence,households_meanIncome
6037540800,1642,20,14.1,5.757272372,64016
6037540901,2007,128,10.8,5.574499328,50947
6037540902,1354,44,11.4,5.680899852,54077
6037541001,329,23,14.5,5.844748097,55992
6037541002,550,410,24.6,5.857027242,67519
6037541100,1148,42,7.1,5.80594497,58695
6037541200,1640,93,12.9,5.84562337,58754
6037541300,2515,9,5.3,5.576909089,45563
6037541400,3870,22,3.1,5.693794709,41225
6037541500,3722,8,2.1,5.757499005,53677
6037541603,1925,87,1.6,5.683929072,42549
6037541604,3356,123,3.5,5.686322937,38158
6037541605,3320,23,5.7,5.660210488,51784
6037541606,1474,23,4.7,5.710808132,43719
6037541700,3909,42,7.6,5.803032702,57483
6037541801,3274,36,5.5,5.762459996,61597
6037542000,2959,127,6.9,5.807261333,53977
6037542103,2660,15,4.2,5.592533668,48627
6037542104,2251,32,4.1,5.754188607,65229
6037542105,2843,52,4.1,5.774012025,52304
6037542106,2102,31,4.7,5.781269878,43159
6037542200,3867,40,4.8,5.784521029,54219
6037542401,2093,24,6.5,5.849993452,60745
6037542402,1699,41,12.7,5.637700121,63161
6037542501,1507,48,9.8,5.492609611,51956
6037542502,1669,45,7.2,5.610519232,40089
6037542601,1805,38,6.5,5.539566331,41791
6037542602,3194,80,7.4,5.781572727,51749
6037542700,3178,46,8.4,5.758545102,56009
6037542800,939,42,10.1,5.785122507,55123
6037542900,1656,7,5,5.596906269,52647
6037543000,1410,19,10.5,5.714469875,68389
6037543100,2536,41,7.7,5.779233439,68556
6037543201,1478,70,9.6,5.676249773,58405
6037543202,2356,46,7,5.693928471,47726
6037543304,787,139,32.1,5.844892498,89130
6037543305,969,695,10.5,5.737562908,63891
6037543306,1565,631,29.3,5.752047101,83554
6037543321,656,514,34,5.829721392,95078
6037543322,672,136,34.5,5.824311686,88831
6037543400,1819,231,17,5.808367241,82112
6037543501,1930,563,26,5.906246938,69020
6037543502,1480,706,25.9,5.743078583,69713
6037543503,1349,786,34.7,5.877095247,76861
6037543601,1212,506,27.7,5.792157672,90459
6037543602,2071,1022,39.3,5.765206563,78609
6037543603,589,1197,33.7,5.774562725,86993
6037543604,2239,532,27.6,5.772015012,95992
6037543701,1148,183,17.5,5.697042933,88263
6037543702,2892,334,17.9,5.728384574,78219
6037543703,1647,369,20.8,5.895541342,94360
6037543801,2085,655,21.6,5.76130155,86082
6037543802,1693,276,20.7,5.809502112,77270
6037543903,1358,297,28.2,5.763030786,73723
6037543905,2276,103,11.5,5.800719223,76065
6037544001,2251,204,13.2,5.684001363,59391
6037544002,1504,386,16,5.808400843,89163
6037550100,4681,538,16.1,5.83955706,82178
6037550201,1664,334,14.5,5.701094446,70711
6037550202,2926,683,13.1,5.795976557,72935
6037550300,4244,861,22.2,5.811439115,72132
6037550400,679,334,15.8,5.878217792,81819
6037550500,4482,1516,24.6,5.76822055,120755
6037550601,3053,973,19.9,6.025896863,69976
6037550602,2748,738,23.2,5.897168345,106751
6037550700,3878,1188,31.6,5.792376548,97631
6037550800,4113,1264,24.7,5.817268567,82419
6037550901,2367,486,22.2,5.855441988,58522
6037550902,3483,690,28.1,5.72608152,68248
6037551000,3330,1397,31.2,5.789170806,90913
6037551101,2238,183,10,5.743910677,49466
6037551102,2870,462,8.3,5.838415791,48754
6037551201,2401,396,19.3,5.828005925,76181
6037551202,4500,813,20.5,5.908854684,70166
6037551300,2973,714,9.4,5.75517459,49653
6037551401,2708,776,19.8,5.698792644,74926
6037551402,2274,637,18.6,5.871910617,80626
6037551501,2515,672,25.6,5.749453735,73338
6037551502,2181,909,23.7,5.815045704,64739
6037551700,3863,661,11.3,5.750751631,69109
6037551800,4138,837,23.4,5.919762213,68974
6037551900,2936,556,16.5,5.813161754,71669
6037552001,2115,458,18.7,5.767367816,70715
6037552002,2129,280,11.4,5.764926922,67631
6037552100,3087,904,9.9,5.737614794,55923
6037552200,3659,246,9.8,5.735741698,51501
6037552301,2261,283,21.9,5.759376132,83181
6037552302,1404,623,22.4,5.750057107,73642
6037552400,1714,135,7.2,5.77847565,70938
6037552601,3926,166,8.9,5.672002327,65394
6037552602,1722,453,22.1,5.752259953,75563
6037552700,3800,921,14,5.728722324,68890
6037552800,3234,692,12.9,5.814473234,69008
6037552900,3083,956,16.7,5.840091063,65766
6037553000,2329,722,20.4,5.861761062,87808
6037553100,2369,1495,20.1,5.8848412,79257
6037553200,3776,1246,19.7,5.805948487,79912
6037553300,1865,674,11.8,5.911111434,68998
6037553400,2147,311,16.8,5.768637857,70039
6037553502,2361,261,12.9,5.688009594,58209
6037553503,1514,114,6.9,5.721154479,57529
6037553504,3879,209,8.7,5.830416753,57485
6037553601,2932,209,5.8,5.723241132,53594
6037553602,2812,333,11.9,5.937404877,61545
6037553701,2870,76,3.5,5.664405608,52440
6037553702,3306,28,2.9,5.716794855,55602
6037553801,2471,122,3.1,5.669407767,53263
6037553802,3101,319,8.7,5.835218022,44973
6037553901,4169,408,12.1,5.778936548,65442
6037553902,3119,462,9.5,5.841906874,54118
6037554001,1446,630,19.2,5.760670614,64497
6037554002,2501,863,14.3,5.845500157,56073
6037554101,2244,497,11.5,5.719413923,56467
6037554103,659,290,16.6,5.765225128,94330
6037554104,1026,354,13.9,5.849923349,56541
6037554105,1570,425,14.4,5.687880763,44229
6037554201,1533,726,22.5,5.858988092,84578
6037554203,1328,838,16.5,5.77330991,66355
6037554204,1735,547,12.2,5.718100571,41674
6037554301,1900,331,10.1,5.746485372,59589
6037554302,1043,225,12,5.734177203,49833
6037554403,2004,664,10.9,5.740730424,52807
6037554404,1411,476,12.5,5.775784309,50570
6037554405,1087,418,18.5,5.76159849,70437
6037554406,1184,1448,31.8,5.78262963,82418
6037554511,200,494,53.2,5.851851457,99726
6037554512,291,917,57.8,5.785710483,121118
6037554513,127,167,62.3,5.854382866,107768
6037554514,648,636,39.5,5.732263872,95622
6037554515,390,711,44.4,5.821032854,121914
6037554516,435,517,46.9,5.739071956,116235
6037554517,311,419,53.9,5.878768231,103868
6037554518,589,815,48.3,5.918726733,109772
6037554519,263,478,48.6,5.822481456,121727
6037554521,904,1343,38.8,5.807907514,96597
6037554522,822,912,44.2,5.910801424,113857
6037554600,1754,669,20.4,5.813083023,65054
6037554700,3002,242,8.7,5.848400521,68005
6037554801,2173,161,13,5.698690874,67826
6037554802,1339,1270,31.3,5.804811559,77024
6037554900,1202,1505,27.8,5.846531243,74137
6037555001,2029,846,22.4,5.784824653,85286
6037555002,975,806,22.1,5.701259936,74453
6037555102,2587,709,20.1,5.691302219,56796
6037555103,1135,821,27.6,5.8893731,76072
6037555104,1332,596,27.9,5.789114919,65696
6037555202,780,1649,36.8,5.849539005,121358
6037555211,3797,176,5.1,5.70633686,47027
6037555212,2554,462,7,5.592826425,45267
6037570100,646,569,24.1,5.810709704,83663
6037570202,3017,543,9,5.712077728,60619
6037570203,1814,131,7.4,5.676296594,47360
6037570204,1466,406,14.5,5.982672453,57625
6037570301,4099,519,7.3,5.874619806,59388
6037570303,1680,203,11.7,5.775516275,49305
6037570304,2123,237,8.3,5.75538209,54671
6037570402,1237,161,15,5.85084311,68414
6037570403,3044,76,5.9,5.75027514,59663
6037570404,1644,52,12.8,5.860700416,59197
6037570501,3037,1021,14.8,5.808946928,83336
6037570502,3044,988,10.7,5.790858914,66279
6037570601,2455,389,11.9,5.634992624,57875
6037570602,2535,546,17.6,5.774209873,63809
6037570603,1241,328,12,5.689484908,41295
6037570701,1387,1328,37.3,5.807005776,75463
6037570702,698,710,28.2,5.761579795,88469
6037570800,1306,2119,29,5.812121222,88796
6037570901,1079,2598,32.8,5.748596385,97769
6037570902,871,1640,32.1,5.828007603,105391
6037571000,1134,3077,22.9,5.779587502,91466
6037571101,1070,2325,26.4,5.901819821,109562
6037571102,559,1840,34.8,5.749002366,91003
6037571200,1741,3424,36.1,5.825535754,108910
6037571300,878,1936,34,5.864764533,102216
6037571400,1366,1607,23.4,5.722206545,83734
6037571502,1012,904,28.4,5.867711489,66687
6037571503,985,582,29.6,5.840715174,83031
6037571504,1350,922,26.2,5.81508811,72166
6037571600,433,113,8.7,5.696910969,19196
6037571701,2726,444,16.1,5.815174015,56838
6037571703,1570,158,10.2,5.972790641,47419
6037571704,1325,305,8.2,5.877329157,47091
6037571800,364,1667,56.9,5.869371984,148947
6037571900,1450,1772,45.8,5.778079178,103716
6037572001,1141,2352,45.3,5.787938358,97687
6037572002,683,1628,29.5,5.672592616,85230
6037572100,294,167,33.6,5.87394866,112908
6037572201,1933,952,33.7,5.733609202,82336
6037572202,940,564,26.3,5.799830211,94019
6037572301,1780,181,13.3,5.793912304,67296
6037572302,1169,127,13.7,5.540232241,68534
6037572400,181,117,19.3,5.860296995,68828
6037572500,326,292,12.8,5.848744296,30851
6037572600,1760,126,20.9,5.879082183,81524
6037572700,1389,186,16.8,5.738317407,60290
6037572800,112,183,4.3,5.784957325,21964
6037572900,2470,163,9.9,5.819325701,57073
6037573002,1858,251,6.9,5.728333699,38033
6037573003,636,316,20.6,5.627747646,71981
6037573004,1862,421,12.3,5.727880556,38368
6037573100,3167,560,19.6,5.882803584,63159
6037573201,2054,144,9.5,5.842631927,43842
6037573202,2684,372,8.7,5.776707324,50365
6037573300,1371,109,7.2,5.789022338,42408
6037573401,333,294,23.3,5.869735317,70847
6037573402,1820,1430,27,5.833950227,63252
6037573403,542,1223,53.6,5.880072952,115295
6037573601,970,3073,37.4,5.873935676,113249
6037573700,908,2478,42.1,5.864488217,112363
6037573800,580,2389,32.6,5.846389161,99525
6037573902,190,1035,56.7,5.779313103,144337
6037574000,950,3063,43,5.853947813,121560
6037574100,745,2925,43.3,5.929119629,103385
6037574201,564,1463,38.5,5.773520925,101021
6037574202,510,1081,22.1,5.809379582,73688
6037574300,681,3266,34.6,5.855683858,90014
6037574400,737,2893,44.8,5.830155239,113329
6037574500,561,3849,49.9,5.866493083,108348
6037574602,197,690,55.6,6.029568272,119646
6037574800,243,1759,61,5.825625993,123514
6037574901,456,2226,52.2,5.862087947,102936
6037574902,867,2117,44.8,5.879662807,60368
6037575001,648,1684,42.8,5.811105598,74628
6037575002,1124,2037,45,5.787341735,77027
6037575101,1815,519,18.2,5.770203068,49384
6037575102,1672,275,11.5,5.675960818,36380
6037575103,1561,1141,26,5.708006431,46170
6037575201,1582,56,11.3,5.717979274,47532
6037575202,2130,96,9.7,5.890823778,43857
6037575300,2069,146,10.5,5.715999445,38941
6037575401,3075,358,7.3,5.752702041,37037
6037575402,2221,169,7,5.836973938,42140
6037575801,1246,192,8.1,5.913235646,32825
6037575802,2724,320,13.2,5.850347819,38419
6037575803,1269,407,14,5.746471946,30980
6037575901,1274,566,30.1,5.836766582,53824
6037575902,1248,1673,32.4,5.920891987,52246
6037576001,849,2126,56.7,5.997124957,97577
6037576200,2152,1277,27.7,5.914354547,44476
6037576301,1712,599,23.2,5.869925204,49352
6037576302,1789,254,11.3,5.752438872,42233
6037576401,2099,272,2.6,5.779259137,34045
6037576402,2146,209,6.2,5.718415918,41958
6037576403,2097,271,5.4,5.771264727,43400
6037576501,1227,816,27.7,5.864171963,53306
6037576502,1448,1062,22.8,5.848865306,48357
6037576503,1341,1111,24.4,5.822883727,47485
6037576601,1016,2182,38.9,5.895085216,69493
6037576602,892,2193,55.5,5.871581356,76046
6037576700,770,2269,52.7,6.139634494,90641
6037576801,1481,1281,36,5.860272168,51617
6037576802,868,1847,48.9,5.813007546,60740
6037576901,3228,373,9.6,5.981709904,39708
6037576903,1797,709,15.6,5.811137635,49618
6037576904,969,941,21.9,5.809296545,58501
6037577000,2263,3022,40.6,5.828178267,74702
6037577100,1412,3660,50.4,5.841712224,79285
6037577200,1063,3157,58.2,6.01998039,94993
6037577300,824,3897,61,5.956182011,85574
6037577400,447,1969,65.4,6.020259569,110751
6037577501,256,2415,63.6,6.061899058,166268
6037577504,166,955,52.5,6.223166185,183296
6037577602,265,2365,60.3,5.926264043,113090
6037577603,740,5106,63.3,5.930571546,122065
6037577604,181,868,60.1,5.945446616,115339
6037599000,1705,959,20.3,6.09856795,89764
6037599100,85,320,20.6,5.854490407,101908
6037601001,431,154,22.5,5.736425603,33703
6037601002,1808,41,11.4,5.795961216,45024
6037601100,2708,144,10.3,5.836025983,36425
6037601202,2506,83,11.1,5.75310163,63268
6037601211,1084,93,12.9,5.841936969,42077
6037601212,3422,94,9.4,5.970800415,50666
6037601301,252,214,41.9,5.863642055,85483
6037601302,1210,428,26.4,5.783510916,60168
6037601303,1107,196,17.9,5.652179123,39665
6037601401,2243,331,17.6,5.765351148,50845
6037601402,3778,165,10,5.725138689,57587
6037601501,2443,125,4,5.80841073,38770
6037601502,2790,123,6.8,5.669338819,50425
6037601600,2856,60,11.4,5.853511715,46712
6037601700,3649,117,4.5,5.714771608,44354
6037601801,2547,19,2.2,5.441010637,42693
6037601802,2901,64,5.8,5.772099689,56298
6037601900,2865,40,8.6,5.818600781,44345
6037602002,1849,125,8.6,5.641252761,51525
6037602003,3069,21,5.6,5.672582038,45364
6037602004,2424,169,9.8,5.790073483,51099
6037602103,3358,598,14.4,5.808414342,42348
6037602104,2581,191,15.9,5.682399104,52857
6037602105,2331,248,12.4,5.748721011,47538
6037602106,2750,386,14.9,5.754735464,53288
6037602200,3169,1737,27.8,5.859778067,75808
6037602301,2382,1618,29.6,5.680336191,95924
6037602302,537,1971,57.7,5.836248422,144552
6037602402,3130,1095,15.9,5.7681452,63862
6037602403,2482,249,16,5.51134219,55203
6037602404,2732,353,21.1,5.815326987,62211
6037602504,1404,148,24.7,5.741261459,47810
6037602505,1513,133,18.3,5.676681244,41031
6037602506,1483,79,10.4,5.87904053,45032
6037602507,894,193,20.3,6.065077007,50741
6037602508,2557,436,20.1,5.643601231,52834
6037602509,1889,126,12.5,5.799871349,59493
6037602600,1290,248,19.8,5.828621528,67765
6037602700,608,89,27.9,5.747841806,88810
6037602801,1881,90,5.7,5.788870637,43635
6037602802,1184,20,25.9,5.70174619,59096
6037602900,2284,295,11.3,5.747630211,46697
6037603001,2217,228,20.1,5.78854711,64323
6037603004,283,83,32.1,5.936017253,54428
6037603005,1700,268,19.5,5.74832123,53340
6037603006,348,171,29.8,5.724399497,56651
6037603101,944,410,28,5.783862462,62167
6037603102,1134,191,26,5.788346044,54801
6037603200,836,182,31.3,5.795815795,73676
6037603301,619,361,34.9,5.923852212,56157
6037603302,1667,455,21.4,5.741466507,54512
6037603400,1364,604,23.7,5.718210654,65488
6037603500,1104,400,18.3,5.868178036,79041
6037603600,1278,1034,21,5.720804363,107706
6037603702,1336,1505,33.1,5.764499224,88886
6037603703,1086,664,22.7,5.769124856,90734
6037603704,2589,122,10.2,5.619705706,48445
6037603801,2149,357,15.6,5.810014892,61344
6037603802,2188,366,16.6,5.86884462,63723
6037603900,3534,1006,14.3,5.651615008,61235
6037604001,2466,679,12.7,5.799692095,60650
6037604002,2084,629,26.4,5.809894367,65004
6037604100,3781,1193,11.4,5.834788524,54456
6037609900,1201,526,16.7,5.884720186,68024
6037620101,865,2884,47.5,5.847522821,119201
6037620102,459,2174,49.7,5.832097065,106410
6037620201,138,986,75.9,6.066053164,177370
6037620301,482,3051,71,5.824719805,271459
6037620303,182,2712,76.5,5.856688083,223276
6037620305,403,3986,79.4,6.191729234,209509
6037620400,436,3016,64.2,5.992660031,143619
6037620501,819,2969,51.9,5.822232216,140641
6037620521,703,1653,51.1,5.922564816,104618
6037620522,553,2227,51.1,5.92657799,115998
6037620601,1017,2497,52.6,5.879844953,124202
6037620602,915,2743,50.2,5.821985707,134262
6037620701,878,3479,59.2,5.90822342,113807
6037620702,672,3251,55.1,5.884243917,151011
6037620800,695,4335,72.5,5.917146374,195075
6037620901,156,1671,74.1,6.025600338,299730
6037620904,49,1978,78.8,6.055023472,260731
6037621001,347,3043,67.3,6.033880129,166949
6037621002,28,725,74,5.986472736,183337
6037621004,184,3451,73.3,6.037181433,161074
6037621102,255,1926,62.7,5.971618427,190494
6037621104,510,4487,74.8,5.997242899,155177
6037621201,991,3428,60.4,5.772953511,128722
6037621204,653,1801,49.3,5.974625831,95624
6037621301,702,4122,63.1,5.839249026,135017
6037621324,362,2428,66.7,5.936739389,128376
6037621326,324,2105,59.2,6.11936874,129334
6037621400,397,2684,67.8,5.78541754,126446
6037650101,541,1163,35.6,5.861110115,98442
6037650102,404,778,35,5.652667606,120782
6037650200,1368,2217,30.8,5.738202537,104044
6037650300,1470,1870,32.2,5.817154922,76611
6037650401,501,1866,42,5.824559967,112349
6037650501,342,1366,45.8,5.809876481,109275
6037650502,376,1993,50.9,5.820932583,110531
6037650602,710,2259,51.6,5.830217002,77961
6037650603,399,1560,54.1,5.852960354,97323
6037650604,1071,1674,37.1,5.793450716,60689
6037650605,124,967,51.3,6.014935985,80925
6037650701,207,1150,48.9,5.867877419,109316
6037650702,405,2213,53.5,5.760434857,128878
6037650800,296,1298,66.8,5.858134344,98261
6037650901,1588,2408,36,5.817530287,79022
6037650902,1437,1674,37.4,5.874128674,88558
6037651001,1453,1968,32.8,5.834394996,100118
6037651002,814,1530,49.8,5.864428167,105568
6037651101,542,1995,45.5,5.896304017,107509
6037651102,604,1508,47.9,5.961036311,77160
6037651201,295,2848,54.1,5.766049684,142171
6037651221,258,1164,46.8,5.779250012,85348
6037651222,803,1990,51.4,5.725635422,103449
6037651302,423,3702,55.7,5.874527946,136227
6037651304,302,3208,61.8,6.060053869,112857
6037651401,163,1321,52.4,5.806973556,82708
6037651402,354,2452,55.8,5.849294336,117320
6037670100,1312,2477,34.6,5.855805029,72919
6037670201,311,2001,63.1,5.874569008,189400
6037670202,277,1359,64.1,5.84645977,187149
6037670324,209,3380,72.8,5.924433887,226285
6037670326,195,1775,77.7,6.041283398,247095
6037670328,206,2850,75.7,5.720584688,268175
6037670403,121,1284,71.1,5.785661911,151520
6037670405,141,1278,75.1,5.775339365,137554
6037670406,62,724,66.3,6.043285865,169378
6037670407,369,2183,65.6,5.884269928,118390
6037670411,151,2340,69.6,5.731826645,133550
6037670413,380,1892,71.8,5.841813818,151750
6037670416,136,1847,67.2,5.824123828,137822
6037670500,69,1146,70.3,5.738121206,337060
6037670602,353,4184,69.1,6.112912806,161588
6037670701,1399,3102,50.2,5.747527884,119454
6037670702,523,3335,55,5.848983272,202940
6037701000,270,3759,77.3,5.915539004,198889
6037701100,150,314,9.7,5.859340734,96585
6037701201,189,2752,76.7,6.097963186,290780
6037701202,275,2253,79.3,5.950033753,122832
6037701302,432,3455,78.2,5.961041321,92374
6037701304,382,4576,69.2,6.026859275,184449
6037701402,360,4453,65.8,5.956958448,99588
6037701501,247,3400,72.4,5.925748853,106424
6037701502,538,2539,60.4,5.928714837,90431
6037701601,284,2838,76.8,5.941365939,163812
6037701602,520,2564,73.4,5.867056954,109074
6037701701,759,1894,55.5,5.853707671,89661
6037701702,852,1582,50.9,5.947506526,68812
6037701801,1984,1704,38.5,5.808579482,70951
6037701802,1082,1732,46.6,5.885404213,77159
6037701902,411,2770,65.3,5.94781506,98495
6037702002,898,3649,64.9,5.866457286,89411
6037702102,731,4223,76.2,5.948005495,114852
6037702201,843,2997,58.3,5.803676358,113541
6037702202,510,2325,61.4,5.826955325,130728
6037702300,868,3873,63.1,5.911727035,125204
6037702400,997,1840,49.5,5.879290006,103576
6037702501,539,2382,55.3,5.92623603,121587
6037702502,317,2278,73.4,5.69408435,102698
6037702600,940,2508,50.4,5.81389329,122436
6037702700,594,1624,58.6,5.872548747,140160
6037702801,1428,2316,42.8,5.880038217,96026
6037702802,902,715,39.9,6.169205286,100979
6037702803,972,1162,37.1,6.009337294,80034
6037702901,869,5929,63,5.977351251,114664
6037703001,423,2135,63.3,5.84411243,101163
6037703002,223,882,54.2,5.856113772,134157
6037703100,303,392,53.4,5.869257295,106808
6037703200,421,471,49.6,5.887786943,118018
6037901004,2693,4061,27.1,5.809940713,88580
6037901007,591,1086,19.8,5.786906452,113306
6037901008,660,940,19.1,5.819177828,75578
6037901009,980,2585,23.1,5.763734637,84234
6037901010,1586,2038,16.4,5.825501553,57496
6037901011,798,2216,27.6,5.772702118,76498
6037901101,1063,2356,17.2,5.860515108,62666
6037901102,1446,2425,22.5,5.771777581,75542
6037901205,1744,5087,21.3,5.848502584,86944
6037901209,196,785,17.7,5.834668523,59433
6037901210,151,1062,23.5,6.941388889,74289
6037901213,426,2374,27.7,5.760970092,121615
6037910101,779,168,6.6,5.824322467,53239
6037910201,1213,1085,14,5.845171379,67863
6037910202,901,2688,28.2,5.840476809,108596
6037910205,317,550,29.7,5.837057549,80358
6037910206,1045,797,30.9,5.999078777,112546
6037910207,1664,1565,23.9,5.685500628,95391
6037910208,2449,1487,15.5,5.834473981,75419
6037910209,640,1732,29.9,5.793886916,103253
6037910210,1615,2517,30.5,5.766780339,101393
6037910301,783,2139,24.2,5.877056976,107990
6037910302,929,3263,31.9,5.781782185,101324
6037910401,1815,2082,31,5.879691317,81782
6037910402,1626,332,8.4,5.766334615,37214
6037910403,1241,92,4.7,5.865310933,23431
6037910404,1767,603,9.2,5.66671841,59766
6037910501,1811,400,8.1,5.687418724,24337
6037910502,1721,637,9,5.648822887,38515
6037910504,2544,478,7.7,5.74258615,42059
6037910505,1300,672,3.6,5.745687932,65244
6037910601,3262,1119,4.7,5.871237146,42050
6037910602,1525,592,12.1,5.73855837,34253
6037910603,3537,896,7.6,5.719621273,55615
6037910605,2129,691,5.2,5.689997132,52805
6037910606,1466,373,11.2,5.769852594,57277
6037910705,5670,1513,9.1,5.714941596,71369
6037910706,3295,307,7.1,5.849671596,64841
6037910707,1904,776,13.2,5.816656886,57182
6037910709,488,673,12.7,5.720512123,74536
6037910711,4379,1074,7.1,5.825214192,56108
6037910712,1015,401,13.1,5.822633458,60985
6037910713,2947,600,8.8,5.737290339,57594
6037910714,2268,296,6.4,5.844083901,56510
6037910715,3018,716,10.5,5.772594197,58815
6037910716,2079,1301,16.2,5.803735235,71701
6037910804,449,1901,20.4,5.886352522,105185
6037910805,844,2645,32.3,5.883257405,96859
6037910807,1333,2560,33.3,5.751190359,111625
6037910808,605,1986,26.2,5.833943926,96231
6037910809,287,1342,47.9,5.834705624,186275
6037910810,503,1391,31.8,5.719845485,129529
6037910812,58,357,13.9,5.94734414,76774
6037910813,564,2383,27.3,5.875331977,107685
6037911001,957,2295,20.5,5.850431941,76517
6037920041,745,948,22.3,5.11,78790
6037920102,1557,2296,30.4,5.952001502,82058
6037920104,458,1780,26,5.856633535,123236
6037920106,1532,787,16.4,5.68313367,91394
6037920107,445,1332,65.7,5.9541262,162420
6037920108,430,1540,50.9,5.959392097,118744
6037920109,668,2575,54.7,5.848964058,116016
6037920110,373,1889,52.4,6.06438747,150063
6037920111,515,1469,31.5,5.893404222,113964
6037920112,423,2557,33.8,5.86743682,107793
6037920114,1011,2444,47.7,5.923281281,106944
6037920115,721,1898,47.9,5.894058038,138687
6037920116,719,2101,37.2,5.867568296,111330
6037920118,1278,2607,31.4,5.849706619,121140
6037920119,316,896,46.3,6.010719238,146560
6037920303,267,524,56.1,6.034814396,215502
6037920312,1119,2532,34.2,5.824135291,107612
6037920313,1277,2666,36.6,5.813447118,115288
6037920314,549,1553,41.2,5.885457756,133086
6037920322,361,1718,39.1,5.842059488,109709
6037920326,739,2833,41.1,5.888072128,130854
6037920328,172,1233,53,5.941501235,144976
6037920329,870,2886,40.4,5.88426092,106298
6037920330,1161,2833,44,5.806937551,104280
6037920331,648,2324,31,5.896878958,95212
6037920332,531,1339,33.4,5.782799197,94949
6037920334,986,3457,45.6,5.823678491,90894
6037920336,3251,1059,16.2,5.856990481,57285
6037920337,3475,778,15.1,5.658329098,62705
6037920338,738,2728,59.8,5.877808993,177556
6037920339,808,3367,55.5,5.888278729,162243
6037930101,27,98,64.9,5.713390373,61578
6037930200,117,240,30.6,5.820675714,117289
6037930301,147,545,15.7,5.811784081,76920